minutes_to_match,last_match_time,total_matched,total_available,home_last_price_traded,home_back_1_price,home_back_1_size,home_lay_1_price,home_lay_1_size,home_back_2_price,home_back_2_size,home_lay_2_price,home_lay_2_size,home_back_3_price,home_back_3_size,home_lay_3_price,home_lay_3_size,away_last_price_traded,away_back_1_price,away_back_1_size,away_lay_1_price,away_lay_1_size,away_back_2_price,away_back_2_size,away_lay_2_price,away_lay_2_size,away_back_3_price,away_back_3_size,away_lay_3_price,away_lay_3_size,draw_last_price_traded,draw_back_1_price,draw_back_1_size,draw_lay_1_price,draw_lay_1_size,draw_back_2_price,draw_back_2_size,draw_lay_2_price,draw_lay_2_size,draw_back_3_price,draw_back_3_size,draw_lay_3_price,draw_lay_3_size
167,2023-04-26T15:56:36.768Z,209047.73999354703,366065.4499494516,4.1,4.0,2210.07,4.2,1835.88,3.95,1714.23,4.3,2128.25,3.9,2873.53,4.4,3141.11,1.95,1.94,1070.51,1.96,1543.76,1.93,1519.73,1.97,485.77,,,1.98,4423.1,4.2,4.1,919.41,4.2,4727.61,4.0,4103.82,4.3,6476.89,3.95,2925.14,4.4,5801.31
166,2023-04-26T15:55:16.775Z,209029.08578501412,365663.8201632493,4.1,4.0,2210.07,4.2,1839.81,3.95,1714.23,4.3,2122.87,3.9,2762.96,4.4,3146.37,1.95,1.94,1070.51,1.96,1543.76,1.93,1528.07,1.97,485.77,,,1.98,4411.41,4.1,4.1,913.76,4.2,4733.01,4.0,4107.85,4.3,6476.89,3.95,2921.06,4.4,5801.31
165,2023-04-26T15:58:46.004Z,209129.0561084293,364092.2018606861,4.1,4.0,2273.58,4.2,1858.55,3.95,1723.1,4.3,2098.87,,,4.4,3234.2,1.94,1.94,1120.32,1.96,1604.22,1.93,1570.52,1.97,579.18,1.92,1398.99,1.98,4762.42,4.2,4.1,912.1,4.2,4740.04,4.0,4048.87,4.3,6470.44,3.95,3025.6,4.4,5866.01
164,2023-04-26T15:58:22.476Z,209209.144590422,365123.0922719405,4.1,4.0,2211.68,4.2,1831.58,3.95,1677.17,4.3,2134.88,3.9,2875.31,4.4,3137.87,1.95,1.94,1059.47,1.96,1468.39,1.93,1520.67,1.97,486.07,1.92,1491.11,1.98,4425.84,4.2,4.1,920.21,4.2,4726.35,4.0,4106.13,4.3,6475.6,3.95,2889.07,4.4,5804.9
163,2023-04-26T15:58:46.004Z,209258.7198278942,365106.476925569,4.1,4.0,2274.99,4.2,1859.7,3.95,1724.17,4.3,2302.44,,,4.4,3038.53,1.94,1.94,1121.02,1.96,1605.21,1.93,1571.49,1.97,579.54,1.92,1399.86,1.98,5204.63,4.2,4.1,1124.8,4.2,4742.98,4.0,4051.38,4.3,6474.45,3.95,3027.47,4.4,5869.65
162,2023-04-26T16:01:02.401Z,209252.0194308654,364412.7956911908,4.1,4.0,2302.78,4.2,1755.11,3.95,1713.0,4.3,2389.14,,,4.4,2952.52,1.96,1.94,894.77,1.96,1614.66,1.93,1570.95,1.97,579.3,1.92,1399.37,1.98,5163.07,4.1,4.1,1120.28,4.2,4757.26,4.0,4049.05,4.3,6354.67,3.95,3015.52,4.4,5866.87
161,2023-04-26T16:01:51.553Z,209294.04427086536,367852.17489492777,4.1,4.0,2241.49,4.2,2884.79,3.95,1740.53,4.3,2389.05,,,4.4,2952.46,1.95,1.94,894.77,1.96,1756.8,1.93,1570.95,1.97,554.72,1.92,1399.37,,,4.1,4.1,1120.28,4.2,4769.61,4.0,4065.22,4.3,6342.61,3.95,3043.05,4.4,5866.87
160,2023-04-26T16:03:01.274Z,209325.9000970348,367216.1831330691,4.1,4.0,2278.95,4.2,2956.18,3.95,1440.55,4.3,2312.01,,,4.4,2984.32,1.95,1.94,1049.32,1.95,120.83,1.93,1471.95,1.96,1108.1,1.92,1399.37,1.97,704.72,4.1,4.1,1110.94,4.2,4765.56,4.0,4106.83,4.3,6416.29,3.95,2743.07,4.4,5823.45
159,2023-04-26T16:04:14.690Z,209826.22894962507,366163.0647446816,4.1,4.0,2310.09,4.2,2880.22,3.95,1500.79,4.3,2384.61,,,4.4,2807.77,1.94,1.94,884.86,1.95,150.37,1.93,1471.95,1.96,1185.07,1.92,1157.36,1.97,337.26,4.1,4.1,1110.94,4.2,4749.68,4.0,4121.23,4.3,6357.6,3.95,2803.31,4.4,5717.84
158,2023-04-26T16:04:07.279Z,209793.6942696251,366140.79438130674,4.1,4.0,2271.28,4.2,2886.69,3.95,1440.55,4.3,2378.29,,,4.4,2813.94,1.94,1.94,898.86,1.96,1145.5,1.93,1471.95,1.97,486.9,1.92,1157.36,,,4.1,4.1,1110.94,4.2,4765.56,4.0,4066.16,4.3,6348.41,3.95,2743.07,4.4,5717.84
156,2023-04-26T16:06:13.561Z,209979.4575833087,369194.0061392666,4.0,4.0,2532.3,4.1,108.93,3.95,1235.78,4.2,3001.59,3.9,2499.29,4.3,2625.82,1.95,1.94,991.4,1.95,128.55,1.93,1703.35,1.96,1101.09,1.92,1520.26,1.97,400.34,4.1,4.1,1624.73,4.2,4714.53,4.0,4236.89,4.3,6247.84,3.95,2577.31,4.4,5971.61
155,2023-04-26T16:07:56.993Z,210983.0038121097,365863.5072551188,4.1,4.1,121.79,4.2,2930.88,4.0,2301.99,4.3,2538.45,3.95,1246.49,4.4,2997.57,1.95,1.94,1017.84,1.95,159.17,1.93,1471.95,1.96,1355.86,1.92,1157.35,1.97,359.05,4.1,4.1,1279.42,4.2,4832.17,4.0,4118.03,4.3,6144.86,3.95,2814.03,4.4,5971.61
154,2023-04-26T16:08:57.782Z,211264.4540311684,367020.1939527728,4.2,4.1,693.51,4.2,2830.78,4.0,2461.78,4.3,2094.58,3.95,1271.4,4.4,3272.95,1.95,1.94,901.73,1.95,486.93,1.93,1471.95,1.96,2551.79,1.92,1338.86,1.97,359.05,4.1,4.1,803.74,4.2,5129.79,4.0,4257.45,4.3,6058.01,3.95,2814.03,4.4,5721.2
153,2023-04-26T16:08:57.782Z,211264.4540311684,366934.5213091831,4.2,4.1,693.51,4.2,2830.78,4.0,2461.78,4.3,2080.03,3.95,1261.07,4.4,3287.17,1.95,1.94,901.73,1.95,486.93,1.93,1471.95,1.96,2551.79,1.92,1157.35,1.97,359.05,4.1,4.1,788.08,4.2,5129.79,4.0,4285.3,4.3,6058.01,3.95,2814.03,4.4,5721.2
152,2023-04-26T16:11:00.315Z,211829.3058101684,366742.0000262204,4.2,4.1,693.51,4.2,2830.78,4.0,2359.39,4.3,2094.58,3.95,1271.36,4.4,3272.95,1.95,1.94,901.73,1.95,276.9,1.93,1471.95,1.96,2551.79,1.92,1338.86,1.97,359.05,4.1,4.1,803.74,4.2,5129.79,4.0,4155.06,4.3,6058.01,3.95,2814.03,4.4,5721.2
151,2023-04-26T16:12:15.679Z,212466.32975537493,366188.7435481628,4.1,4.1,691.25,4.2,2952.38,4.0,2215.99,4.3,2071.36,3.95,1261.89,4.4,3197.05,1.94,1.94,1008.28,1.96,2565.16,1.93,1471.95,1.97,340.06,1.92,1112.92,,,4.1,4.1,829.79,4.2,5146.92,4.0,4110.58,4.3,6007.78,3.95,2725.26,4.4,5671.69
150,2023-04-26T16:12:15.679Z,212466.32975537493,366067.70244041976,4.1,4.1,691.25,4.2,2952.38,4.0,2215.99,4.3,2041.97,3.95,1261.89,4.4,3225.77,1.94,1.94,1008.28,1.96,2565.16,1.93,1471.95,1.97,340.06,1.92,1112.92,,,4.1,4.1,798.98,4.2,5146.92,4.0,4110.58,4.3,6007.78,3.95,2725.26,4.4,5671.69
149,2023-04-26T16:12:15.679Z,212466.32975537493,366188.7435481628,4.1,4.1,691.25,4.2,2952.38,4.0,2215.99,4.3,2071.36,3.95,1261.89,4.4,3197.05,1.94,1.94,1008.28,1.96,2565.16,1.93,1471.95,1.97,340.06,1.92,1112.92,,,4.1,4.1,829.79,4.2,5146.92,4.0,4110.58,4.3,6007.78,3.95,2725.26,4.4,5671.69
148,2023-04-26T16:15:21.817Z,218409.32296251925,363461.75353120815,4.1,4.0,2408.46,4.2,2940.52,3.95,1047.28,4.3,1960.1,,,4.4,3290.69,1.94,1.94,2016.36,1.95,136.22,1.93,749.75,1.96,1568.96,1.92,1294.42,1.97,657.5,4.1,4.1,602.77,4.2,4757.47,4.0,4378.64,4.3,6625.26,3.95,2833.65,4.4,5556.23
147,2023-04-26T16:16:07.065Z,218555.9397818698,364778.84784582886,4.1,4.0,2589.61,4.2,2928.39,3.95,1401.09,4.3,2111.85,,,4.4,3290.69,1.94,1.94,1970.89,1.95,475.13,1.93,749.75,1.96,1441.61,1.92,1294.42,1.97,659.01,4.1,4.1,590.34,4.2,4698.04,4.0,4522.06,4.3,6662.79,3.95,2943.6,4.4,5556.23
146,2023-04-26T16:16:34.091Z,218570.05559886977,364766.8566386312,4.1,4.0,2583.56,4.2,2928.39,3.95,1401.09,4.3,2111.4,,,4.4,3290.69,1.94,1.94,1969.88,1.95,475.13,1.93,749.75,1.96,1428.95,1.92,1294.42,1.97,659.01,4.1,4.1,590.34,4.2,4692.13,4.0,4522.06,4.3,6668.11,3.95,2943.6,4.4,5556.23
145,2023-04-26T16:16:07.065Z,218555.9397818698,364138.1923798515,4.1,4.0,2347.58,4.2,2928.39,3.95,1401.09,4.3,2111.85,,,4.4,3290.69,1.94,1.94,1970.89,1.95,136.22,1.93,749.75,1.96,1441.61,1.92,1294.42,1.97,659.01,4.1,4.1,590.34,4.2,4698.04,4.0,4465.81,4.3,6662.79,3.95,2834.4,4.4,5556.23
144,2023-04-26T16:18:33.661Z,218738.89601107055,367533.0326482202,4.1,4.0,2608.13,4.2,2951.53,3.95,1666.11,4.3,2112.37,3.9,2678.78,4.4,3290.69,1.94,1.94,1967.02,1.95,614.27,1.93,760.55,1.96,1379.79,1.92,1294.51,1.97,759.25,4.1,4.1,593.06,4.2,4669.23,4.0,4577.19,4.3,6689.18,3.95,2943.6,4.4,5556.23
143,2023-04-26T16:18:06.010Z,218738.6700710706,367555.6939229013,4.1,4.0,2608.13,4.2,2951.53,3.95,1666.11,4.3,2112.42,3.9,2678.78,4.4,3290.69,1.95,1.94,1967.13,1.95,614.27,1.93,760.55,1.96,1379.79,1.92,1294.51,1.97,759.25,4.1,4.1,593.06,4.2,4669.23,4.0,4584.68,4.3,6689.24,3.95,2943.6,4.4,5556.23
142,2023-04-26T16:21:25.685Z,220787.54878577008,364378.9095362642,4.1,4.1,172.19,4.2,2695.87,4.0,2419.65,4.3,1889.85,3.95,1615.5,4.4,3651.94,1.94,1.94,1306.0,1.95,210.65,1.93,1573.31,1.96,1634.01,1.92,1112.99,1.97,506.2,4.2,4.1,593.62,4.2,4558.94,4.0,4305.95,4.3,6227.4,3.95,2892.99,4.4,5917.47
141,2023-04-26T16:22:56.396Z,221268.67052767065,365708.81604532624,4.1,4.0,2449.47,4.2,2862.11,3.95,1615.5,4.3,2119.21,,,4.4,3272.32,1.94,1.94,1201.22,1.95,210.65,1.93,1573.31,1.96,1336.21,1.92,1093.96,1.97,580.76,4.2,4.1,970.14,4.2,4324.04,4.0,4308.87,4.3,6315.87,3.95,2892.99,4.4,5917.47
140,2023-04-26T16:21:25.685Z,220787.54878577008,364378.9095362642,4.1,4.1,172.19,4.2,2695.87,4.0,2419.65,4.3,1889.85,3.95,1615.5,4.4,3651.94,1.94,1.94,1306.0,1.95,210.65,1.93,1573.31,1.96,1634.01,1.92,1112.99,1.97,506.2,4.2,4.1,593.62,4.2,4558.94,4.0,4305.95,4.3,6227.4,3.95,2892.99,4.4,5917.47
139,2023-04-26T16:24:41.759Z,221393.47906929543,364797.46223424247,4.2,4.0,2456.08,4.2,2838.05,3.95,1628.58,4.3,2086.95,,,4.4,3206.02,1.94,1.94,1155.91,1.95,237.65,1.93,1462.31,1.96,1342.45,1.92,1245.96,1.97,607.0,4.2,4.1,1036.66,4.2,4278.95,4.0,4179.03,4.3,6394.59,3.95,2906.08,4.4,5935.11
138,2023-04-26T16:23:24.521Z,221273.18932767064,365483.1288598499,4.1,4.0,2449.47,4.2,2861.06,3.95,1615.5,4.3,2120.23,,,4.4,3269.35,1.94,1.94,1198.96,1.95,210.65,1.93,1573.31,1.96,1336.21,1.92,1093.96,1.97,580.76,4.2,4.1,970.14,4.2,4324.04,4.0,4308.87,4.3,6314.85,3.95,2892.99,4.4,5917.47
137,2023-04-26T16:24:41.759Z,221393.47906929543,364966.4390555352,4.2,4.0,2608.59,4.2,2838.05,3.95,1628.58,4.3,2048.22,,,4.4,3243.87,1.94,1.94,1155.91,1.95,237.65,1.93,1462.31,1.96,1342.45,1.92,1245.96,1.97,607.0,4.2,4.1,1036.66,4.2,4278.95,4.0,4137.4,4.3,6394.59,3.95,2906.08,4.4,5935.11
136,2023-04-26T16:27:13.035Z,221565.2370681684,366134.0822917885,4.1,4.0,2577.76,4.2,2847.11,3.95,1628.58,4.3,2289.78,,,4.4,3180.88,1.95,1.94,1155.96,1.95,185.67,1.93,1462.31,1.96,1345.62,1.92,1245.96,1.97,607.0,4.2,4.1,1036.66,4.2,4280.43,4.0,4153.36,4.3,6452.16,3.95,2904.72,4.4,5934.24
135,2023-04-26T16:27:13.035Z,221565.2370681684,366217.2598460513,4.1,4.0,2577.76,4.2,2847.11,3.95,1628.58,4.3,2289.78,,,4.4,3180.88,1.95,1.94,1155.96,1.95,185.67,1.93,1462.31,1.96,1345.62,1.92,1245.96,1.97,607.0,4.2,4.1,1036.66,4.2,4280.43,4.0,4153.36,4.3,6452.16,3.95,2904.72,4.4,5934.24
134,2023-04-26T16:27:13.035Z,221565.2370681684,366130.3354436184,4.1,4.0,2577.76,4.2,2846.16,3.95,1628.58,4.3,2290.07,,,4.4,3180.59,1.95,1.94,1155.96,1.95,185.67,1.93,1462.31,1.96,1345.62,1.92,1243.89,1.97,607.0,4.2,4.1,1036.66,4.2,4280.43,4.0,4153.68,4.3,6452.16,3.95,2904.72,4.4,5934.24
133,2023-04-26T16:31:11.047Z,221854.2125767856,366195.9693670216,4.1,4.0,2599.26,4.2,2826.56,3.95,1615.5,4.3,3007.47,,,4.4,2468.6,1.95,1.94,1155.96,1.95,126.34,1.93,1462.45,1.96,1466.39,1.92,1244.11,1.97,672.27,4.2,4.1,1785.39,4.2,4335.92,4.0,4206.32,4.3,6337.11,3.95,2876.0,4.4,5934.39
132,2023-04-26T16:29:24.029Z,221689.5717280257,366176.1414766844,4.1,4.0,2574.83,4.2,2871.01,3.95,1615.5,4.3,3006.15,3.9,2633.2,4.4,2468.6,1.95,1.94,1155.96,1.95,160.23,1.93,1462.45,1.96,1277.98,1.92,1244.11,1.97,672.27,4.2,4.1,1785.39,4.2,4248.86,4.0,4207.06,4.3,6422.99,3.95,2891.64,4.4,5934.39
131,2023-04-26T16:30:55.338Z,221850.21267307125,365920.1364646231,4.2,4.0,2551.27,4.2,2826.56,3.95,1615.5,4.3,3006.15,,,4.4,2468.6,1.95,1.94,1155.96,1.95,126.34,1.93,1462.45,1.96,1366.01,1.92,1244.11,1.97,672.27,4.2,4.1,1785.39,4.2,4289.94,4.0,4206.32,4.3,6382.87,3.95,2876.0,4.4,5934.39
130,2023-04-26T16:33:25.110Z,222006.5778380935,368139.9492218612,4.1,4.0,2518.88,4.2,2832.52,3.95,1450.03,4.3,3345.19,,,4.4,2252.17,1.96,1.94,1151.74,1.96,1650.73,1.93,1571.46,1.97,518.63,1.92,1092.11,1.98,6751.18,4.1,4.1,2114.77,4.2,4328.32,4.0,4293.5,4.3,6382.63,3.95,2913.18,4.4,5915.88
129,2023-04-26T16:33:11.111Z,222006.5565410935,368139.964053144,4.1,4.0,2518.88,4.2,2832.52,3.95,1450.03,4.3,3345.19,,,4.4,2252.17,1.96,1.94,1151.74,1.96,1650.74,1.93,1571.46,1.97,518.63,1.92,1092.11,1.98,6751.18,4.1,4.1,2114.77,4.2,4328.32,4.0,4293.5,4.3,6382.63,3.95,2913.19,4.4,5915.88
128,2023-04-26T16:33:25.110Z,222006.5778380935,367608.0374984568,4.1,4.0,2518.88,4.2,2832.52,3.95,1450.03,4.3,3345.19,,,4.4,2252.17,1.96,1.94,1151.74,1.96,1650.73,1.93,1571.46,1.97,518.63,1.92,1092.11,1.98,6751.18,4.1,4.1,2114.77,4.2,4328.32,4.0,4293.5,4.3,6382.63,3.95,2913.18,4.4,5915.88
127,2023-04-26T16:36:39.646Z,222338.154709024,367056.05705268,4.0,4.0,2438.03,4.2,2959.89,3.95,1096.98,4.3,3280.43,3.9,2962.22,4.4,2251.39,1.95,1.94,1172.28,1.96,1509.87,1.93,1472.45,1.97,581.0,1.92,1246.81,,,4.2,4.1,2109.97,4.2,4234.7,4.0,4373.07,4.3,6472.25,3.95,2842.56,4.4,5853.89
126,2023-04-26T16:37:13.396Z,222500.33830908075,368403.8662639129,4.1,4.0,2443.14,4.1,173.87,3.95,1361.99,4.2,2951.93,3.9,2889.75,4.3,3324.61,1.94,1.94,1162.43,1.96,1509.87,1.93,1968.34,1.97,447.91,1.92,1058.42,,,4.2,4.1,2138.45,4.2,4234.7,4.0,4481.72,4.3,6467.81,3.95,2739.93,4.4,5897.06
125,2023-04-26T16:36:42.554Z,222357.8618954352,367698.1482787008,4.0,4.0,2443.14,4.2,2955.34,3.95,1361.99,4.3,3280.43,3.9,2882.9,4.4,2266.57,1.94,1.94,1162.43,1.96,1509.87,1.93,1472.45,1.97,434.36,1.92,1246.81,,,4.2,4.1,2121.6,4.2,4234.7,4.0,4373.07,4.3,6467.81,3.95,2842.56,4.4,5853.89
124,2023-04-26T16:39:12.051Z,222592.99305702743,369931.0122457275,4.1,4.0,2734.7,4.1,158.24,3.95,1370.02,4.2,3118.29,3.9,2900.43,4.3,3126.64,1.94,1.94,1498.82,1.95,654.5,1.93,1935.15,1.96,1474.45,1.92,1077.52,1.97,443.22,4.1,4.1,2297.06,4.2,4220.0,4.0,4389.35,4.3,6626.54,3.95,2999.22,4.4,5912.36
123,2023-04-26T16:38:33.047Z,222582.19289240203,369839.1127576655,4.1,4.0,2734.7,4.1,158.24,3.95,1370.02,4.2,2962.49,3.9,2889.75,4.3,3340.27,1.94,1.94,1161.53,1.95,654.5,1.93,1935.15,1.96,1474.45,1.92,1077.52,1.97,443.22,4.2,4.1,2300.84,4.2,4220.0,4.0,4389.35,4.3,6474.37,3.95,2999.22,4.4,5912.36
122,2023-04-26T16:42:04.792Z,223305.70846302668,366508.5772435697,4.0,4.0,2782.66,4.1,135.9,3.95,1950.28,4.2,1893.9,3.9,2454.4,4.3,2958.15,1.94,1.94,1477.9,1.95,663.83,1.93,1887.68,1.96,1474.45,1.92,895.9,1.97,443.22,4.2,4.1,2025.29,4.2,3941.02,4.0,4416.8,4.3,6617.11,3.95,2999.22,4.4,5912.36
121,2023-04-26T16:42:39.413Z,223364.8935872332,366526.9351442005,4.0,4.0,2782.66,4.1,135.9,3.95,1950.28,4.2,1880.86,3.9,2454.4,4.3,2969.61,1.94,1.94,1449.66,1.95,663.83,1.93,1887.68,1.96,1474.45,1.92,895.9,1.97,443.22,4.1,4.1,2023.94,4.2,3941.02,4.0,4416.8,4.3,6604.36,3.95,2999.22,4.4,5912.36
120,2023-04-26T16:44:03.907Z,225108.16148299247,364918.1526790525,4.0,4.0,2467.91,4.1,133.39,3.95,2046.11,4.2,1838.3,3.9,2269.99,4.3,2996.6,1.95,1.95,119.9,1.96,1337.48,1.94,1269.32,1.97,442.77,1.93,1997.12,1.98,6477.47,4.1,4.1,1888.05,4.2,3948.16,4.0,4369.78,4.3,6762.39,3.95,2788.15,4.4,5649.02
119,2023-04-26T16:44:03.907Z,225108.16148299247,364918.1526790525,4.0,4.0,2467.91,4.1,133.39,3.95,2046.11,4.2,1838.3,3.9,2269.99,4.3,2996.6,1.95,1.95,119.9,1.96,1337.48,1.94,1269.32,1.97,442.77,1.93,1997.12,1.98,6477.47,4.1,4.1,1888.05,4.2,3948.16,4.0,4369.78,4.3,6762.39,3.95,2788.15,4.4,5649.02
118,2023-04-26T16:43:38.726Z,225060.64687956017,364977.0762518591,4.0,4.0,2460.41,4.1,133.39,3.95,2050.76,4.2,1849.33,3.9,2287.77,4.3,2985.83,1.96,1.95,143.65,1.96,1337.48,1.94,1269.32,1.97,462.49,1.93,1997.12,1.98,6470.51,4.1,4.1,1888.05,4.2,3948.16,4.0,4370.33,4.3,6773.17,3.95,2792.8,4.4,5649.02
117,2023-04-26T16:45:07.914Z,225689.8750137752,366043.0466655779,4.0,4.0,2386.54,4.2,1908.76,3.95,2037.18,4.3,2951.16,3.9,2269.99,,,1.95,1.94,1329.41,1.96,1319.48,1.93,1922.42,1.97,492.54,,,1.98,6286.6,4.1,4.1,1811.95,4.2,3939.55,4.0,4333.73,4.3,6735.28,3.95,2815.72,4.4,5649.02
116,2023-04-26T16:47:41.100Z,229953.26842233285,381858.98482232494,4.0,4.0,2270.06,4.1,2157.27,3.95,455.81,4.2,2558.89,3.9,1155.49,4.3,4984.3,1.96,1.96,3265.08,1.98,2181.88,1.95,4426.96,1.99,621.61,1.94,6625.24,2.0,4949.88,4.2,4.1,897.46,4.2,5518.32,4.0,4235.98,4.3,6989.35,3.95,2436.44,4.4,5521.68
115,2023-04-26T16:47:41.100Z,229953.26842233285,381858.98482232494,4.0,4.0,2270.06,4.1,2157.27,3.95,455.81,4.2,2558.89,3.9,1155.49,4.3,4984.3,1.96,1.96,3265.08,1.98,2181.88,1.95,4426.96,1.99,621.61,1.94,6625.24,2.0,4949.88,4.2,4.1,897.46,4.2,5518.32,4.0,4235.98,4.3,6989.35,3.95,2436.44,4.4,5521.68
114,2023-04-26T16:47:41.100Z,229953.26842233285,381758.3799371116,4.0,4.0,2175.34,4.1,2157.27,3.95,455.81,4.2,2420.75,3.9,1155.49,4.3,5119.23,1.96,1.96,2969.07,1.98,2181.88,1.95,4426.96,1.99,621.61,1.94,6926.43,2.0,4760.43,4.2,4.1,897.46,4.2,5380.18,4.0,4235.98,4.3,7036.16,3.95,2436.44,4.4,5521.68
113,2023-04-26T16:49:35.865Z,230145.1639752872,383662.65962492407,4.1,4.0,1979.8,4.1,2540.32,3.95,355.73,4.2,2835.64,3.9,1308.0,4.3,4783.49,1.96,1.96,3835.14,1.98,1988.14,1.95,4447.48,1.99,719.46,1.94,6455.62,2.0,4401.92,4.2,4.1,886.48,4.2,5811.21,4.0,4216.46,4.3,6388.88,3.95,2368.55,4.4,5986.07
112,2023-04-26T16:51:27.706Z,230225.33453351495,384295.88914356095,4.0,4.0,1985.79,4.1,2741.15,3.95,355.73,4.2,2834.58,3.9,1323.15,4.3,4864.81,1.96,1.96,3832.88,1.98,1988.14,1.95,4447.48,1.99,617.12,1.94,6498.02,2.0,4443.46,4.2,4.1,886.48,4.2,5810.16,4.0,4229.05,4.3,6393.57,3.95,2368.55,4.4,5981.59
111,2023-04-26T16:50:36.943Z,230219.68603351497,384306.1716147133,4.1,4.0,1988.62,4.1,2741.15,3.95,355.73,4.2,2834.58,3.9,1323.15,4.3,4864.81,1.96,1.96,3832.88,1.98,1988.14,1.95,4447.48,1.99,617.12,1.94,6498.02,2.0,4449.11,4.2,4.1,886.48,4.2,5810.16,4.0,4229.05,4.3,6395.43,3.95,2368.55,4.4,5981.59
